ID_Cliente,Tiempo_Llegada,Tiempo_Inicio_Servicio,Tiempo_Salida,Tiempo_Espera_Fila
1,10,10,13,0
2,18,18,21,0
3,24,24,26,0
4,36,36,38,0
5,40,40,43,0
6,49,49,51,0
7,51,51,52,0
8,52,52,53,0
9,60,60,63,0
10,67,67,68,0
11,79,79,81,0
12,88,88,89,0
13,99,99,102,0
14,103,103,105,0
15,111,111,113,0
16,114,114,117,0
17,125,125,126,0
18,134,134,135,0
19,145,145,146,0
20,156,156,158,0
21,161,161,164,0
22,166,166,168,0
23,176,176,177,0
24,182,182,183,0
25,185,185,188,0
26,188,188,190,0
27,199,199,200,0
28,208,208,209,0
29,215,215,218,0
30,222,222,225,0
31,229,229,230,0
32,235,235,237,0
33,245,245,248,0
34,249,249,252,0
35,255,255,258,0
36,263,263,265,0
37,265,265,267,0
38,266,266,268,0
39,275,275,277,0
40,278,278,280,0
41,290,290,291,0
42,292,292,293,0
43,296,296,298,0
44,301,301,303,0
45,307,307,310,0
46,318,318,321,0
47,322,322,323,0
48,328,328,331,0
49,340,340,341,0
50,349,349,351,0
51,1,1,4,0
52,13,13,15,0
53,23,23,25,0
54,30,30,33,0
55,34,34,37,0
56,37,37,39,0
57,42,42,45,0
58,44,44,47,0
59,46,46,49,0
60,48,48,49,0
61,57,57,59,0
62,69,69,72,0
63,80,80,81,0
64,83,83,86,0
65,84,84,86,0
66,92,92,95,0
67,95,95,96,0
68,97,97,98,0
69,103,103,106,0
70,106,106,107,0
71,114,114,117,0
72,124,124,126,0
73,134,134,135,0
74,135,135,137,0
75,144,144,145,0
76,147,147,150,0
77,149,149,151,0
78,158,158,160,0
79,170,170,171,0
80,176,176,179,0
81,184,184,186,0
82,188,188,191,0
83,192,192,193,0
84,195,195,196,0
85,197,197,198,0
86,208,208,210,0
87,219,219,221,0
88,224,224,226,0
89,232,232,233,0
90,240,240,242,0
91,241,241,242,0
92,245,245,248,0
93,246,246,249,0
94,250,250,253,0
95,261,261,263,0
96,270,270,273,0
97,272,272,273,0
98,283,283,285,0
99,295,295,298,0
100,297,297,299,0
101,5,5,7,0
102,10,10,13,0
103,17,17,20,0
104,24,24,27,0
105,26,26,28,0
106,28,28,31,0
107,38,38,41,0
108,47,47,48,0
109,56,56,59,0
110,59,59,60,0
111,70,70,73,0
112,80,80,82,0
113,90,90,93,0
114,97,97,98,0
115,108,108,111,0
116,111,111,113,0
117,118,118,121,0
118,120,120,123,0
119,130,130,132,0
120,134,134,135,0
121,135,135,138,0
122,136,136,137,0
123,148,148,150,0
124,159,159,160,0
125,166,166,169,0
126,177,177,178,0
127,187,187,190,0
128,192,192,194,0
129,201,201,204,0
130,213,213,215,0
131,215,215,218,0
132,217,217,218,0
133,218,218,220,0
134,228,228,229,0
135,233,233,236,0
136,242,242,244,0
137,251,251,252,0
138,262,262,265,0
139,266,266,268,0
140,275,275,278,0
141,285,285,286,0
142,293,293,295,0
143,296,296,297,0
144,304,304,307,0
145,306,306,308,0
146,310,310,311,0
147,317,317,319,0
148,325,325,328,0
149,328,328,329,0
150,329,329,330,0
151,9,9,10,0
152,13,13,16,0
153,18,18,19,0
154,19,19,20,0
155,23,23,26,0
156,34,34,36,0
157,41,41,42,0
158,46,46,47,0
159,52,52,53,0
160,61,61,62,0
161,67,67,68,0
162,76,76,78,0
163,87,87,89,0
164,90,90,91,0
165,94,94,95,0
166,96,96,98,0
167,100,100,103,0
168,103,103,106,0
169,112,112,113,0
170,122,122,123,0
171,131,131,133,0
172,136,136,137,0
173,141,141,142,0
174,149,149,152,0
175,152,152,155,0
176,155,155,157,0
177,159,159,161,0
178,167,167,168,0
179,169,169,171,0
180,175,175,178,0
181,183,183,184,0
182,193,193,194,0
183,205,205,206,0
184,207,207,209,0
185,217,217,219,0
186,229,229,230,0
187,232,232,235,0
188,244,244,246,0
189,245,245,248,0
190,256,256,258,0
191,267,267,269,0
192,274,274,275,0
193,283,283,285,0
194,288,288,290,0
195,300,300,302,0
196,310,310,311,0
197,318,318,319,0
198,327,327,328,0
199,335,335,338,0
200,346,346,348,0
201,8,8,9,0
202,13,13,15,0
203,15,15,18,0
204,18,18,21,0
205,29,29,31,0
206,40,40,43,0
207,48,48,49,0
208,56,56,59,0
209,64,64,66,0
210,68,68,71,0
211,74,74,75,0
212,75,75,78,0
213,83,83,84,0
214,86,86,89,0
215,89,89,90,0
216,93,93,95,0
217,95,95,98,0
218,101,101,102,0
219,108,108,111,0
220,111,111,114,0
221,120,120,123,0
222,127,127,130,0
223,134,134,136,0
224,136,136,139,0
225,146,146,147,0
226,151,151,152,0
227,153,153,154,0
228,163,163,164,0
229,170,170,172,0
230,178,178,181,0
231,181,181,182,0
232,189,189,192,0
233,194,194,195,0
234,201,201,203,0
235,209,209,210,0
236,219,219,220,0
237,225,225,227,0
238,230,230,231,0
239,242,242,245,0
240,247,247,248,0
241,250,250,253,0
242,257,257,258,0
243,262,262,264,0
244,263,263,265,0
245,273,273,275,0
246,284,284,286,0
247,295,295,298,0
248,307,307,309,0
249,319,319,320,0
250,331,331,332,0
251,2,2,4,0
252,12,12,13,0
253,16,16,19,0
254,23,23,26,0
255,34,34,35,0
256,36,36,37,0
257,42,42,43,0
258,45,45,48,0
259,48,48,50,0
260,58,58,61,0
261,70,70,71,0
262,71,71,72,0
263,73,73,74,0
264,84,84,85,0
265,92,92,93,0
266,104,104,105,0
267,109,109,111,0
268,119,119,120,0
269,122,122,124,0
270,124,124,125,0
271,132,132,134,0
272,135,135,136,0
273,146,146,149,0
274,151,151,154,0
275,152,152,155,0
276,158,158,160,0
277,160,160,163,0
278,166,166,168,0
279,176,176,179,0
280,177,177,178,0
281,185,185,187,0
282,186,186,189,0
283,196,196,199,0
284,199,199,202,0
285,208,208,211,0
286,214,214,217,0
287,226,226,228,0
288,233,233,236,0
289,240,240,243,0
290,248,248,251,0
291,249,249,252,0
292,257,257,259,0
293,260,260,263,0
294,262,262,264,0
295,272,272,275,0
296,282,282,284,0
297,283,283,286,0
298,295,295,298,0
299,298,298,300,0
300,309,309,311,0
301,3,3,5,0
302,13,13,14,0
303,22,22,23,0
304,29,29,32,0
305,39,39,41,0
306,49,49,52,0
307,54,54,56,0
308,59,59,60,0
309,71,71,73,0
310,75,75,76,0
311,77,77,80,0
312,87,87,90,0
313,97,97,100,0
314,105,105,106,0
315,107,107,108,0
316,115,115,118,0
317,126,126,129,0
318,134,134,137,0
319,138,138,141,0
320,143,143,145,0
321,154,154,157,0
322,159,159,161,0
323,166,166,167,0
324,169,169,172,0
325,174,174,177,0
326,175,175,177,0
327,185,185,187,0
328,187,187,188,0
329,195,195,197,0
330,203,203,206,0
331,208,208,209,0
332,214,214,216,0
333,215,215,217,0
334,217,217,219,0
335,227,227,228,0
336,239,239,241,0
337,250,250,251,0
338,252,252,254,0
339,257,257,259,0
340,261,261,262,0
341,269,269,272,0
342,274,274,276,0
343,283,283,284,0
344,284,284,285,0
345,295,295,297,0
346,306,306,307,0
347,308,308,311,0
348,311,311,313,0
349,323,323,326,0
350,328,328,330,0
351,5,5,8,0
352,17,17,19,0
353,26,26,28,0
354,38,38,41,0
355,47,47,48,0
356,55,55,56,0
357,59,59,62,0
358,63,63,66,0
359,68,68,69,0
360,72,72,74,0
361,74,74,75,0
362,80,80,82,0
363,87,87,90,0
364,92,92,93,0
365,93,93,94,0
366,97,97,99,0
367,100,100,103,0
368,102,102,105,0
369,104,104,106,0
370,109,109,111,0
371,118,118,121,0
372,119,119,121,0
373,126,126,127,0
374,132,132,133,0
375,137,137,138,0
376,147,147,150,0
377,148,148,151,0
378,149,149,151,0
379,155,155,156,0
380,158,158,160,0
381,165,165,167,0
382,166,166,169,0
383,168,168,170,0
384,176,176,178,0
385,177,177,180,0
386,184,184,187,0
387,195,195,197,0
388,200,200,203,0
389,201,201,202,0
390,207,207,208,0
391,212,212,215,0
392,223,223,225,0
393,232,232,235,0
394,240,240,243,0
395,245,245,248,0
396,255,255,258,0
397,258,258,260,0
398,264,264,266,0
399,276,276,277,0
400,285,285,287,0
401,11,11,13,0
402,14,14,16,0
403,19,19,21,0
404,30,30,32,0
405,41,41,43,0
406,46,46,48,0
407,55,55,56,0
408,62,62,64,0
409,72,72,73,0
410,82,82,84,0
411,84,84,86,0
412,93,93,94,0
413,97,97,98,0
414,105,105,107,0
415,112,112,114,0
416,122,122,125,0
417,125,125,128,0
418,134,134,135,0
419,144,144,147,0
420,151,151,153,0
421,156,156,158,0
422,163,163,165,0
423,172,172,174,0
424,178,178,181,0
425,185,185,188,0
426,194,194,196,0
427,198,198,200,0
428,202,202,205,0
429,205,205,207,0
430,216,216,218,0
431,217,217,218,0
432,222,222,223,0
433,228,228,231,0
434,233,233,234,0
435,234,234,235,0
436,240,240,243,0
437,246,246,248,0
438,250,250,253,0
439,255,255,256,0
440,256,256,258,0
441,264,264,267,0
442,267,267,270,0
443,273,273,275,0
444,280,280,282,0
445,283,283,286,0
446,285,285,287,0
447,289,289,290,0
448,298,298,299,0
449,305,305,308,0
450,307,307,309,0
451,12,12,13,0
452,19,19,21,0
453,30,30,32,0
454,37,37,40,0
455,38,38,40,0
456,49,49,50,0
457,52,52,54,0
458,60,60,61,0
459,70,70,71,0
460,72,72,75,0
461,81,81,83,0
462,92,92,95,0
463,102,102,103,0
464,104,104,107,0
465,111,111,112,0
466,116,116,117,0
467,118,118,119,0
468,124,124,127,0
469,127,127,129,0
470,136,136,137,0
471,138,138,139,0
472,147,147,150,0
473,152,152,153,0
474,162,162,165,0
475,169,169,170,0
476,179,179,181,0
477,180,180,181,0
478,188,188,190,0
479,197,197,198,0
480,205,205,208,0
481,214,214,215,0
482,216,216,217,0
483,227,227,229,0
484,230,230,231,0
485,233,233,235,0
486,240,240,243,0
487,250,250,253,0
488,259,259,260,0
489,263,263,266,0
490,274,274,277,0
491,279,279,282,0
492,289,289,292,0
493,290,290,292,0
494,292,292,295,0
495,299,299,302,0
496,303,303,306,0
497,305,305,308,0
498,306,306,308,0
